ID,Código,SKU,Artículo,Marca,Presentación,Descripción,Costo,Precio Venta,Stock,Stock Mínimo,Categoría
120,,120020,Agua Saborizada,Levité (Danone),500ml,Sabor Manzana,840,1400,14,5,Bebidas
121,,120021,Agua Saborizada,Levité (Danone),1.5L,Sabor Manzana,1410,2350,34,5,Bebidas
122,,120022,Agua Saborizada,Levité (Danone),1.5L,Sabor Pomelo,1410,2350,43,5,Bebidas
123,,120023,Agua Saborizada,Aquarius (Coca-Cola Co.),500ml,Sabor Pera,810,1350,34,5,Bebidas
124,,120024,Agua Saborizada,Aquarius (Coca-Cola Co.),1.5L,Sabor Pera,1350,2250,49,5,Bebidas
125,,120025,Bebida Energizante,Speed Unlimited,250ml,Clásica,960,1600,19,5,Bebidas
126,,120026,Bebida Energizante,Speed Unlimited,473ml,Clásica,1440,2400,42,5,Bebidas
127,,120027,Bebida Energizante,Monster Energy,473ml,Original,1710,2850,35,5,Bebidas
128,,120028,Bebida Energizante,Red Bull,250ml,Fórmula Original,1770,2950,45,5,Bebidas
129,,120029,Bebida Isotónica,Gatorade (PepsiCo),500ml,Sabor Manzana,1170,1950,30,5,Bebidas
130,,120030,Bebida Isotónica,Gatorade (PepsiCo),500ml,Blue / Frutos del Bosque,1170,1950,22,5,Bebidas
131,,120031,Jugo de Fruta,Cepita (Coca-Cola Co.),1L,Sabor Naranja,1320,2200,13,5,Bebidas
132,,120032,Jugo de Fruta,Cepita (Coca-Cola Co.),1L,Sabor Durazno,1320,2200,32,5,Bebidas
133,,120033,Jugo de Fruta,Baggio,1L,Sabor Naranja,1110,1850,31,5,Bebidas
134,,120034,Jugo de Fruta,Baggio,1L,Sabor Durazno,1110,1850,42,5,Bebidas
135,,120035,Jugo en Polvo,Tang (Mondelez),Sobre,Rinde 1 Litro - Naranja,270,450,43,5,Bebidas
136,,120036,Jugo en Polvo,Tang (Mondelez),Sobre,Rinde 1 Litro - Manzana,270,450,30,5,Bebidas
137,,120037,Jugo en Polvo,Clight (Mondelez),Sobre,Rinde 1 Litro - Pomelo,300,500,47,5,Bebidas
138,,120038,Cerveza,Quilmes,Lata 473ml,Clásica,1170,1950,34,5,Bebidas
139,,120039,Cerveza,Brahma,Lata 473ml,Clásica,1110,1850,12,5,Bebidas
140,,120040,Cerveza,Heineken,Lata 473ml,Original,1740,2900,27,5,Bebidas
141,,120041,Cerveza,Stella Artois,Lata 473ml,Original,1560,2600,36,5,Bebidas
142,,120042,Aperitivo,Fernet Branca,750ml,Clásico,7680,12800,36,5,Bebidas
143,,120043,Aperitivo,Fernet Branca,450ml,Clásico,5340,8900,14,5,Bebidas
144,,120044,Aperitivo,Gancia,950ml,Americano,3540,5900,19,5,Bebidas
145,,120045,Aperitivo,Campari,750ml,Clásico,5100,8500,36,5,Bebidas
146,,120046,Vino Tinto Común,Toro (Fecovita),1L (Tetra Brik),Envasado en Cartón,870,1450,44,5,Bebidas
147,,120047,Vino Tinto Común,Termidor (Grupo Peñaflor),1L (Tetra Brik),Envasado en Cartón,840,1400,32,5,Bebidas
148,,120048,Vino Tinto,Estancia Mendoza,750ml,Malbec,2520,4200,14,5,Bebidas
149,,120049,Vino Tinto,Alma Mora,750ml,Malbec,3900,6500,44,5,Bebidas
150,,120050,Bebida Alcohólica Mixta,Smirnoff,473ml,Ice,1380,2300,29,5,Bebidas
151,,130001,Yerba Mate,Playadito,500g,Clásica,2310,3850,30,5,Almacen
152,,130002,Yerba Mate,Playadito,1kg,Clásica,4440,7400,19,5,Almacen
153,,130003,Yerba Mate,Taragüi,500g,Clásica,2190,3650,47,5,Almacen
154,,130004,Yerba Mate,Unión,500g,Suave,2250,3750,32,5,Almacen
155,,130005,Yerba Mate,Amanda,500g,Clásica,1920,3200,20,5,Almacen
156,,130006,Yerba Mate,Rosamonte,500g,Clásica,2340,3900,24,5,Almacen
157,,130007,Azúcar,Ledesma,1kg,Clásica Blanca,930,1550,39,5,Almacen
158,,130008,Azúcar,Chango,1kg,Clásica Blanca,870,1450,34,5,Almacen
159,,130009,Harina de Trigo,Blancaflor,1kg,Leudante,1020,1700,14,5,Almacen
160,,130010,Harina de Trigo,Favorita,1kg,000,750,1250,22,5,Almacen
161,,130011,Harina de Trigo,Pureza,1kg,Con Levadura,1110,1850,45,5,Almacen
162,,130012,Aceite Comestible,Natura,900ml,Girasol,2070,3450,38,5,Almacen
163,,130013,Aceite Comestible,Cocinero,900ml,Girasol Mezcla,1890,3150,10,5,Almacen
164,,130014,Fideos Secos,Lucchetti,500g,Tallarín,1008,1680,11,5,Almacen
165,,130015,Fideos Secos,Lucchetti,500g,Tirabuzón,1008,1680,17,5,Almacen
166,,130016,Fideos Secos,Matarazzo,500g,Spaghetti,1260,2100,42,5,Almacen
167,,130017,Arroz,Lucchetti,1kg,Largo Fino,1350,2250,30,5,Almacen
168,,130018,Arroz,Gallo,1kg,Oro (Parboil),2040,3400,11,5,Almacen
169,,130019,Puré de Tomate,Arcor,520g,Clásico,708,1180,21,5,Almacen
170,,130020,Puré de Tomate,La Campagnola,520g,Clásico,870,1450,40,5,Almacen
171,,130021,Sal,Celusal,500g,Fina,588,980,47,5,Almacen
172,,130022,Mayonesa,Hellmanns (Unilever),475g,Clásica,1530,2550,46,5,Almacen
173,,130023,Mayonesa,Fanacoa (Unilever),425g,Clásica,960,1600,12,5,Almacen
174,,130024,Kétchup,Hellmanns (Unilever),250g,Clásico,1050,1750,44,5,Almacen
175,,130025,Mostaza,Hellmanns (Unilever),250g,Clásica,990,1650,15,5,Almacen
176,,130026,Salsa,Hellmanns (Unilever),250g,Salsa Golf,1110,1850,42,5,Almacen
177,,130027,Atún en Conserva,La Campagnola,170g,Trozos al Natural/Aceite,2370,3950,32,5,Almacen
178,,130028,Atún en Conserva,Gomes da Costa,Lata,Desmenuzado,1320,2200,21,5,Almacen
179,,130029,Café Instantáneo,Dolca (Nestlé),Frasco 170g,Suave,4170,6950,36,5,Almacen
180,,130030,Café Molido,La Virginia,Paquete 500g,Filtro,4680,7800,46,5,Almacen
181,,130031,Té en Saquitos,Taragüi,Caja x25,Clásico,708,1180,32,5,Almacen
182,,130032,Té en Saquitos,Taragüi,Caja x50,Clásico,1260,2100,38,5,Almacen
183,,130033,Mate Cocido,Taragüi,Caja x25 saquitos,Clásico,750,1250,40,5,Almacen
184,,130034,Cacao en Polvo,Nesquik (Nestlé),360g,Clásico,2100,3500,21,5,Almacen
185,,130035,Cacao en Polvo,El Quillay,180g,Clásico,720,1200,24,5,Almacen
186,,130036,Leche Líquida,La Serenísima,Sachet 1L,Entera/Descremada,888,1480,33,5,Almacen
187,,130037,Leche Líquida,Tregar,Caja 1L,Larga Vida,1170,1950,13,5,Almacen
188,,130038,Dulce de Leche,La Serenísima,Pote 400g,Clásico,1440,2400,23,5,Almacen
189,,130039,Dulce de Leche,Casanto,Pote 400g,Clásico,1170,1950,14,5,Almacen
190,,130040,Mermelada,BC (Arcor),Frasco 390g,Frutilla Reducida en Calorías,1980,3300,13,5,Almacen
191,,130041,Mermelada,Arcor,Frasco 454g,Durazno,1260,2100,19,5,Almacen
192,,130042,Sal,Celusal,1kg,Gruesa,660,1100,19,5,Almacen
193,,130043,Vinagre,Menoyo,500ml,De Alcohol,720,1200,43,5,Almacen
194,,130044,Lentejas Secas,Parsecs,400g,Clásicas,1080,1800,10,5,Almacen
195,,130045,Garbanzos Secos,Parsecs,400g,Clásicos,1080,1800,27,5,Almacen
196,,130046,Polenta (Harina de Maíz),Arcor,500g,Mágica 1 Minuto,780,1300,47,5,Almacen
197,,130047,Caldo en Cubos,Knorr (Unilever),Caja x6,Gallina,660,1100,28,5,Almacen
198,,130048,Sopa Instantánea,Knorr (Unilever),Sobre Unidad,Quick,390,650,12,5,Almacen
199,,130049,Salchichas,Swift (Minerva Foods),Paquete x6,Clásicas,1140,1900,25,5,Almacen
200,,130050,Medallones de Carne,Paty (Marfrig),Paquete x2 un.,Hamburguesas Clásicas,1440,2400,20,5,Almacen
201,,140001,Papel Higiénico,Campanita,Pack 4u,Clásico,1290,2150,24,5,Limpieza
202,,140002,Papel Higiénico,Higienol,Pack 4u,Clásico,1710,2850,20,5,Limpieza
203,,140003,Rollos de Papel Absorbente,Sussex,Pack 3u,Rollo de Cocina,1470,2450,41,5,Limpieza
204,,140004,Jabón Líquido para Ropa,Ala (Unilever),800ml,Baja Espuma Doypack,2370,3950,29,5,Limpieza
205,,140005,Jabón Líquido para Ropa,Ariel (P&G),800ml,Clásico Doypack,2700,4500,14,5,Limpieza
206,,140006,Suavizante para Ropa,Vivere (Unilever),900ml,Clásico,1860,3100,24,5,Limpieza
207,,140007,Detergente Lavavajillas,Magistral (P&G),300ml,Clásico,1350,2250,29,5,Limpieza
208,,140008,Detergente Lavavajillas,Ala (Unilever),500ml,Aroma Limón,1080,1800,43,5,Limpieza
209,,140009,Lavandina Líquida,Ayudín (Clorox),1L,Clásica,870,1450,34,5,Limpieza
210,,140010,Lavandina para Ropa,Ayudín (Clorox),1L,Ropa Color,1680,2800,46,5,Limpieza
211,,140011,Desodorante de Pisos,Poett (Clorox),900ml,Aromático,990,1650,17,5,Limpieza
212,,140012,Desinfectante en Aerosol,Lysoform (SC Johnson),360ml,Clásico,2280,3800,33,5,Limpieza
213,,140013,Esponja Sintética,Mortimer,Unidad,Multiuso,468,780,40,5,Limpieza
214,,140014,Lana de Acero,Virulana,Pack x2,Para Limpieza,540,900,42,5,Limpieza
215,,140015,Jabón Blanco en Pan,Marca Blanca,Pan x200g,Para Lavado de Ropa,528,880,19,5,Limpieza
216,,140016,Limpiador en Crema,Cif (Unilever),250g,Multiuso,1260,2100,48,5,Limpieza
217,,140017,Limpiador de Vidrios,Cif (Unilever),Doypack,Líquido,840,1400,26,5,Limpieza
218,,140018,Bolsas de Residuos,Marca Blanca,Rollo x10,Consorcio 60x90,1320,2200,34,5,Limpieza
219,,140019,Bolsas de Residuos,Marca Blanca,Rollo x30,Residuos 45x60,1080,1800,14,5,Limpieza
220,,140020,Insecticida en Aerosol,Raid (SC Johnson),360ml,Matamoscas y Mosquitos,2340,3900,31,5,Limpieza
221,,140021,Tabletas Repelentes,Raid (SC Johnson),Caja x12,Para Mosquitos,1440,2400,14,5,Limpieza
222,,140022,Espirales Repelentes,Raid (SC Johnson),Caja x10,Para Mosquitos,780,1300,36,5,Limpieza
223,,140023,Repuesto Difusor Aromático,Glade (SC Johnson),Unidad,Aromático,2460,4100,22,5,Limpieza
224,,140024,Pastilla Sanitaria,Harpic (Reckitt Benckiser),Unidad,Para Inodoro,660,1100,32,5,Limpieza
225,,140025,Guantes de Goma,Marca Blanca,Par Talle M,Para Limpieza,1140,1900,11,5,Limpieza
226,,150001,Desodorante Corporal,Axe (Unilever),Aerosol 150ml,Apollo,2070,3450,46,5,Perfumeria
227,,150002,Desodorante Corporal,Axe (Unilever),Aerosol 150ml,Dark Temptation,2070,3450,34,5,Perfumeria
228,,150003,Desodorante Antitranspirante,Rexona (Unilever),Aerosol,Masculino,2190,3650,24,5,Perfumeria
229,,150004,Desodorante Antitranspirante,Rexona (Unilever),Aerosol,Femenino,2190,3650,25,5,Perfumeria
230,,150005,Jabón de Tocador,Lux (Unilever),Pastilla 125g,Aromático,588,980,10,5,Perfumeria
231,,150006,Jabón de Tocador,Dove (Unilever),Pastilla 90g,Cremoso,1140,1900,24,5,Perfumeria
232,,150007,Shampoo,Plusbelle,Botella 1L,Clásico,1590,2650,28,5,Perfumeria
233,,150008,Acondicionador Capilar,Plusbelle,Botella 1L,Clásico,1590,2650,20,5,Perfumeria
234,,150009,Shampoo,Pantene (P&G),Botella 200ml,Cuidado Clásico,2280,3800,16,5,Perfumeria
235,,150010,Crema Dental,Colgate,Pomo 90g,Acción Triple,1110,1850,25,5,Perfumeria
236,,150011,Crema Dental,Colgate,Pomo,Total 12,1920,3200,41,5,Perfumeria
237,,150012,Cepillo Dental,Colgate,Unidad,Cerdas Suaves/Medias,1260,2100,33,5,Perfumeria
238,,150013,Máquina de Afeitar,Prestobarba (Gillette/P&G),Unidad,3 Hojas,690,1150,19,5,Perfumeria
239,,150014,Espuma de Afeitar,Gillette (P&G),Aerosol,Clásica,2520,4200,12,5,Perfumeria
240,,150015,Toallas Femeninas,Nosotras (Grupo Familia),Paquete x8 un.,Con Alas Clásicas,1170,1950,38,5,Perfumeria
241,,150016,Protectores Diarios,Carefree,Paquete x20 un.,Clásicos,1260,2100,41,5,Perfumeria
242,,150017,Tampones,O.B.,Caja x8 un.,Tamaño Medio,1680,2800,36,5,Perfumeria
243,,150018,Algodón Hidrófilo,Estrella,Paquete 100g,Clásico,1350,2250,11,5,Perfumeria
244,,150019,Hisopos,Johnson & Johnson,Caja x75 un.,Puntas de Algodón,1440,2400,31,5,Perfumeria
245,,150020,Preservativos,Prime,Caja x3 un.,Látex Clásico,1680,2800,47,5,Perfumeria
246,,150021,Gel Íntimo Lubricante,Prime,Pomo,Clásico,2100,3500,48,5,Perfumeria
247,,150022,Pañales Descartables,Huggies (Kimberly-Clark),Paquete x10 un.,Talla M,3480,5800,20,5,Perfumeria
248,,150023,Toallitas Húmedas,Babysec,Paquete x50 un.,Cuidado Infantil,1740,2900,42,5,Perfumeria
249,,150024,Quitaesmalte,Cutex,Frasco,Líquido,1080,1800,40,5,Perfumeria
250,,150025,Papel Tissue,Elite,Caja Dispensadora,Pañuelos Faciales,1260,2100,35,5,Perfumeria
251,,160001,Cigarrillos Industriales,Philip Morris (Massalin),20 unidades,Box (Caja Dura),2730,4550,24,5,Cigarrillos
252,,160002,Cigarrillos Industriales,Philip Morris (Massalin),20 unidades,KS (Empaque Blando),2490,4150,30,5,Cigarrillos
253,,160003,Cigarrillos Industriales,Philip Morris (Massalin),10 unidades,Box (Caja Dura),1440,2400,39,5,Cigarrillos
254,,160004,Cigarrillos Industriales,Marlboro (Massalin),20 unidades,Box (Caja Dura),2970,4950,46,5,Cigarrillos
255,,160005,Cigarrillos Industriales,Marlboro (Massalin),20 unidades,KS (Empaque Blando),2700,4500,40,5,Cigarrillos
256,,160006,Cigarrillos Industriales,Marlboro (Massalin),20 unidades,Crafted Box,2310,3850,12,5,Cigarrillos
257,,160007,Cigarrillos Industriales,Chesterfield (Massalin),20 unidades,Box (Caja Dura),2370,3950,45,5,Cigarrillos
258,,160008,Cigarrillos Industriales,Chesterfield (Massalin),20 unidades,KS (Empaque Blando),2100,3500,39,5,Cigarrillos
259,,160009,Cigarrillos Industriales,Camel,20 unidades,Box (Caja Dura),2910,4850,20,5,Cigarrillos
260,,160010,Cigarrillos Industriales,Lucky Strike,20 unidades,Box (Caja Dura),2790,4650,10,5,Cigarrillos
261,,160011,Cigarrillos Industriales,Red Point,20 unidades,KS (Empaque Blando),1950,3250,20,5,Cigarrillos
262,,160012,Cigarrillos Industriales,Pier (Bronway Technology),20 unidades,Box (Caja Dura),1890,3150,15,5,Cigarrillos
263,,160013,Cigarrillos Industriales,Rothmans,20 unidades,Formato 43/70,2280,3800,39,5,Cigarrillos
264,,160014,Encendedor,Bic,Unidad,Maxi,1290,2150,17,5,Cigarrillos
265,,160015,Encendedor,Bic,Unidad,Mini,960,1600,28,5,Cigarrillos
